"scenario","sim_root","rel_path","has_sim","has_validation_csv","has_validation_txt"
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p05/fit_input_subsample_tt5000_x01_sorted","gausmix/tau_0p05/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p05","gausmix/tau_0p05/sim_output.rds",TRUE,TRUE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt5000_x01_sorted","gausmix/tau_0p25/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p25","gausmix/tau_0p25/sim_output.rds",TRUE,TRUE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p50/fit_input_subsample_tt5000_x01_sorted","gausmix/tau_0p50/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/gausmix/tau_0p50","gausmix/tau_0p50/sim_output.rds",TRUE,TRUE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p05/fit_input_subsample_tt5000_x01_sorted","laplace/tau_0p05/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p05","laplace/tau_0p05/sim_output.rds",TRUE,TRUE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25/fit_input_subsample_tt5000_x01_sorted","laplace/tau_0p25/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p25","laplace/tau_0p25/sim_output.rds",TRUE,TRUE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p50/fit_input_subsample_tt5000_x01_sorted","laplace/tau_0p50/fit_input_subsample_tt5000_x01_sorted/sim_output.rds",TRUE,FALSE,FALSE
"static_paper","results/function_testing_20260309_static_paper_family_qspec/laplace/tau_0p50","laplace/tau_0p50/sim_output.rds",TRUE,TRUE,FALSE
